,Player,2019 FantasyPoints,2020 FantasyPoints,2021 FantasyPoints,Production21,Average Total Production,Team,POS,AVG,Prediction
0,Jonathan Taylor,0.0,217.0,333.0,97.25065274151436,59.723157309902085,IND,RB1,1.0,77.16336221231576
1,Austin Ekeler,309.0,111.0,274.0,84.16,79.97979128299569,LAC,RB2,3.0,84.15999999999991
2,Cooper Kupp,270.5,117.0,295.0,100.22916666666666,84.27473196881091,LAR,WR1,3.5,89.14003297141315
3,Derrick Henry,294.6,314.0,175.0,36.85355648535565,67.39717519177557,TEN,RB3,3.8,36.853556485355604
4,Christian McCaffrey,469.2,73.0,91.0,39.35,47.96204351204352,CAR,RB4,4.0,39.34999999999994
5,Justin Jefferson,0.0,186.0,222.0,101.3818181818182,69.07406458955755,MIN,WR2,6.3,101.38181818181818
6,Najee Harris,0.0,0.0,227.0,71.09476309226932,23.69825436408977,PIT,RB5,7.3,71.09476309226922
7,Dalvin Cook,292.4,294.0,172.0,60.59395973154362,69.72421783121847,MIN,RB6,7.8,60.59395973154367
8,Ja'Marr Chase,0.0,0.0,224.0,121.11483253588516,40.37161084529505,CIN,WR3,9.3,121.11483253588499
9,Joe Mixon,225.4,79.0,246.0,72.23529411764706,55.58549517810754,CIN,RB7,9.8,81.34367450049973
10,Davante Adams,210.7,243.0,221.0,85.6986301369863,72.257984937437,LV,WR4,11.5,85.69863013698622
11,Stefon Diggs,212.1,202.0,183.0,78.63295880149813,92.43666976680012,BUF,WR5,12.8,82.49495018026678
12,Nick Chubb,255.2,192.0,195.0,79.79446640316205,77.59108017029956,CLE,RB8,13.8,79.79446640316202
13,Travis Kelce,254.3,208.0,171.0,80.56637168141593,83.75597224859787,KC,TE1,14.0,80.56637168141602
14,D'Andre Swift,0.0,144.0,147.0,61.08296943231441,42.86391378737966,DET,RB9,14.5,61.082969432314464
15,Aaron Jones,314.8,212.0,177.0,76.27118644067797,79.07524396507448,GB,RB10,17.5,61.2923244240781
16,CeeDee Lamb,0.0,144.0,154.0,95.19597989949747,61.22388519172439,DAL,WR6,17.5,95.19597989949757
17,Deebo Samuel,187.1,48.0,262.0,144.16161616161617,95.7567706045967,SF,WR7,19.0,144.1616161616165
18,Alvin Kamara,248.52,295.0,188.0,56.99674267100977,71.32722166604987,NO,RB11,19.3,61.65119245417
19,Javonte Williams,0.0,0.0,162.0,81.4140625,27.13802083333333,DEN,RB12,20.0,82.88968294984289
20,Saquon Barkley,244.1,9.0,108.0,51.05022831050229,40.9065621461937,NYG,RB13,21.3,51.05022831050237
21,Tyreek Hill,188.3,242.0,186.0,84.62222222222222,84.31698637412923,MIA,WR8,21.8,84.62222222222225
22,Leonard Fournette,259.4,96.0,187.0,67.66666666666667,63.76426940639269,TB,RB14,23.0,69.18009879303631
23,Mark Andrews,207.2,112.0,194.0,89.57692307692307,79.09404961688067,BAL,TE2,23.3,89.576923076923
24,Mike Evans,230.7,179.0,189.0,90.12765957446808,87.69210777400485,TB,WR9,25.0,90.12765957446818
25,A.J. Brown,217.1,178.0,118.0,68.4047619047619,95.51861047449285,PHI,WR10,28.5,68.40476190476174
26,Keenan Allen,261.5,145.0,152.0,69.59695817490494,67.81261042020977,LAC,WR11,29.0,69.596958174905
27,Ezekiel Elliott,311.7,172.0,205.0,73.23509933774834,71.12086516583419,DAL,RB15,29.8,73.2350993377484
28,Tee Higgins,0.0,128.0,145.0,83.46739130434783,56.53103519668738,CIN,WR12,30.8,83.46739130434793
29,James Conner,145.5,130.0,221.0,71.2655601659751,58.637609330829406,ARI,RB16,31.8,71.26556016597527
30,Cam Akers,0.0,91.0,1.0,1.625,21.009171907756816,LAR,RB17,32.3,30.666704039332124
31,David Montgomery,170.4,211.0,153.0,54.4963768115942,63.07417477010163,CHI,RB18,33.5,54.496376811594104
32,Michael Pittman Jr.,0.0,59.0,151.0,88.68202764976958,52.29994981064928,IND,WR13,37.5,88.68202764976942
33,Antonio Gibson,0.0,166.0,187.0,69.21290322580646,46.03358456436539,WAS,RB19,38.0,66.96047766804215
34,Terry McLaurin,191.9,137.0,137.0,87.8743961352657,83.97291533996535,WAS,WR14,41.3,87.87439613526574
35,Jaylen Waddle,0.0,0.0,142.0,67.21311475409836,22.40437158469945,MIA,WR15,41.5,67.2131147540985
36,George Kittle,222.5,77.0,127.0,79.41818181818181,68.41041496041495,SF,TE4,42.8,79.41818181818165
37,Diontae Johnson,157.1,134.0,167.0,70.84057971014492,69.6222899863534,PIT,WR16,43.0,70.84057971014498
38,Josh Jacobs,191.6,198.0,172.0,65.6049822064057,63.85669568905862,LV,RB21,44.3,65.6049822064058
39,Elijah Mitchell,0.0,0.0,146.0,53.59471365638766,17.86490455212922,SF,RB23,45.5,65.98298084932625
40,Darren Waller,221.0,172.0,79.0,49.57432432432432,71.73434459304025,LV,TE5,46.8,49.574324324324245
41,Mike Williams,161.3,106.0,171.0,90.14634146341464,94.8464761658489,LAC,WR19,49.3,90.14634146341456
42,AJ Dillon,0.0,38.0,152.0,85.22767857142857,48.65228174603175,GB,RB25,58.8,85.22767857142851
43,Courtland Sutton,222.42,7.0,92.0,84.78205128205128,61.5894819466248,DEN,WR20,60.0,84.78205128205147
44,Jerry Jeudy,0.0,106.0,47.0,50.0,44.43232323232324,DEN,WR21,60.5,50.0
45,Damien Harris,1.2,86.0,192.0,72.37668161434978,43.37093090848696,NE,RB26,60.8,72.37668161434978
46,Brandin Cooks,117.5,151.0,142.0,76.0,80.3093567251462,HOU,WR22,62.0,74.55108057252798
47,Marquise Brown,146.4,125.0,135.0,68.79324894514768,72.7653359298929,ARI,WR23,62.5,68.79324894514774
48,Clyde Edwards-Helaire,0.0,140.0,99.0,45.91549295774648,35.68105084407152,KC,RB27,63.3,45.91549295774652
49,Dalton Schultz,1.6,84.0,131.0,76.21978021978022,57.792558318874114,DAL,TE6,64.8,76.21978021978042
50,T.J. Hockenson,80.7,108.0,84.0,48.57931034482758,55.55574081091322,DET,TE7,64.8,48.57931034482765
51,Amari Cooper,246.5,145.0,135.0,76.13372093023256,85.00116660000381,CLE,WR24,65.0,76.13372093023263
52,Chris Godwin,274.1,126.0,144.0,70.3111111111111,76.61007467928974,TB,WR26,65.5,70.31111111111112
53,Miles Sanders,216.7,142.0,91.0,64.0,70.5255586164677,PHI,RB28,70.3,64.0
54,Gabriel Davis,0.0,102.0,91.0,90.6122448979592,63.523669261519046,BUF,WR28,71.8,90.61224489795924
55,Amon-Ra St. Brown,0.0,0.0,137.0,79.63157894736841,26.543859649122805,DET,WR29,72.0,73.94641676054688
56,Adam Thielen,114.4,180.0,133.0,59.22222222222222,64.36833536833537,MIN,WR30,73.8,67.83951685587775
57,Darnell Mooney,0.0,91.0,139.0,84.0,49.97064989517819,CHI,WR31,76.0,84.0
58,JuJu Smith-Schuster,113.2,137.0,20.0,16.16279069767442,45.12013658176448,KC,WR32,78.3,16.162790697674396
59,Dallas Goedert,144.7,70.0,109.0,94.77272727272728,70.10276577517958,PHI,TE8,79.0,94.7727272727273
60,Kareem Hunt,101.4,181.0,88.0,43.04761904761905,53.42375742708108,CLE,RB29,79.8,43.04761904761916
61,Devin Singletary,147.9,106.0,158.0,79.0,71.40675566343042,BUF,RB30,80.0,79.0
62,Rashaad Penny,75.3,3.0,116.0,63.22834645669292,44.2108842255962,SEA,RB31,81.3,63.22834645669286
63,Hunter Renfrow,133.5,76.0,156.0,77.27272727272728,74.13520733652312,LV,WR33,81.3,84.03823001860292
64,Tony Pollard,87.2,93.0,124.0,90.17045454545456,80.65102398939212,DAL,RB32,84.5,90.17045454545467
65,Elijah Moore,0.0,0.0,95.0,54.81666666666667,18.272222222222226,NYJ,WR34,85.3,54.81666666666663
66,DeAndre Hopkins,266.54,173.0,105.0,54.71698113207548,69.08722086411582,ARI,WR35,85.5,54.71698113207548
67,Rashod Bateman,0.0,0.0,58.0,54.31578947368421,18.105263157894736,BAL,WR36,86.5,54.31578947368417
68,Cordarrelle Patterson,29.6,48.0,183.0,84.82882882882883,79.32540604054152,ATL,RB33,87.0,98.28764165974812
69,Chase Edmonds,82.8,115.0,100.0,64.2603550295858,71.31964659773708,MIA,RB35,89.0,64.92954537543874
70,DeVonta Smith,0.0,0.0,122.0,93.19642857142856,31.06547619047619,PHI,WR37,90.5,77.40343341601385
71,Dawson Knox,79.7,43.0,115.0,75.0,67.6945701357466,BUF,TE9,90.5,75.0
72,Zach Ertz,213.6,42.0,107.0,70.55913978494624,55.59976640896647,ARI,TE10,97.0,70.44037758431037
73,Rhamondre Stevenson,0.0,0.0,101.0,58.33112582781457,19.44370860927152,NE,RB37,97.5,67.35802705572186
74,Tyler Lockett,235.2,165.0,168.0,105.95555555555556,89.22273307790549,SEA,WR38,98.8,105.95555555555563
75,Brandon Aiyuk,0.0,125.0,114.0,102.97142857142858,55.65714285714287,SF,WR39,98.8,77.56417744833543
76,Robert Woods,232.9,155.0,92.0,47.92105263157895,70.07400789965182,TEN,WR40,105.3,50.66054263268064
77,Michael Carter,0.0,0.0,118.0,67.08910891089108,22.363036303630363,NYJ,RB38,108.5,65.08953101925033
78,Allen Lazard,102.8,65.0,103.0,82.95,78.2360613996799,GB,WR42,110.8,80.02604894132577
79,James Robinson,0.0,201.0,143.0,66.46666666666667,44.30666666666667,JAC,RB40,111.8,57.76801208935408
80,Christian Kirk,166.2,98.0,131.0,94.25555555555556,74.38820057530687,JAC,WR43,112.8,94.25555555555549
81,Mike Gesicki,136.0,106.0,92.0,71.85945945945946,71.5463208550165,MIA,TE11,113.5,71.85945945945963
82,Russell Gage,98.8,109.0,97.0,67.725,66.0207171091048,TB,WR44,113.8,68.45469817979013
83,Ronald Jones II,0.0,158.0,69.0,69.6140350877193,46.15909431698905,KC,RB41,114.0,69.6140350877194
84,Alexander Mattison,68.4,74.0,94.0,66.86705202312139,65.31526680478993,MIN,RB42,115.3,82.89932311814171
85,Chase Claypool,0.0,153.0,108.0,87.6219512195122,57.27749251176723,PIT,WR45,116.0,87.62195121951216
86,Kadarius Toney,0.0,0.0,43.0,44.375,14.791666666666666,NYG,WR46,121.8,50.55347636707641
87,Pat Freiermuth,0.0,0.0,92.0,58.01438848920864,19.33812949640288,PIT,TE12,122.0,58.01438848920862
88,Nyheim Hines,105.9,130.0,73.0,88.61061946902655,82.88636810583714,IND,RB46,132.3,88.61061946902655
89,Tyler Boyd,222.9,114.0,117.0,84.96894409937889,76.04100190800958,CIN,WR50,139.5,84.96894409937887
90,Raheem Mostert,165.2,84.0,2.0,10.0,50.34422457432121,MIA,RB47,141.0,37.760364921504866
91,Jarvis Landry,237.4,116.0,81.0,53.00719424460432,71.06909439100565,NO,WR51,141.3,53.00719424460441
92,Marquez Valdes-Scantling,84.1,104.0,61.0,58.80246913580247,89.10353307236777,KC,WR52,141.8,58.802469135802376
93,J.D. McKissic,83.8,111.0,85.0,66.76237623762377,77.6951510535669,WAS,RB49,144.5,70.40531950148474
94,Marlon Mack,179.3,6.0,11.0,19.818181818181817,30.148989898989896,HOU,RB50,145.0,19.818181818181802
95,Cole Kmet,0.0,34.0,61.0,68.0,40.59259259259259,CHI,TE13,145.3,68.0
96,Kenneth Gainwell,0.0,0.0,90.0,74.57627118644068,24.858757062146893,PHI,RB51,147.3,74.5762711864408
97,Albert Okwuegbunam,0.0,18.0,43.0,63.67123287671232,27.4801545486477,DEN,TE14,148.3,63.671232876712345
98,Kenny Golladay,248.0,46.0,52.0,64.54867256637168,67.80224203834433,NYG,WR54,150.5,64.5486725663716
99,DeVante Parker,246.2,103.0,64.0,45.75221238938053,69.94969328642001,NE,WR55,151.5,45.75221238938048
100,Jakobi Meyers,61.9,84.0,103.0,71.33492822966507,75.16935418600775,NE,WR67,153.3,71.33492822966497
101,Julio Jones,274.1,95.0,49.0,55.063291139240505,65.15219167176365,TB,WR56,156.5,48.15792522972031
102,Khalil Herbert,0.0,0.0,65.0,75.85714285714286,25.28571428571429,CHI,RB59,160.3,75.85714285714293
103,Michael Gallup,212.7,114.0,57.0,41.47422680412371,70.41873781693526,DAL,WR57,160.5,41.474226804123674
104,Jamaal Williams,146.3,96.0,94.0,54.65745856353591,62.839168803475296,DET,RB54,162.5,66.16831853095509
105,Mecole Hardman,113.5,87.0,82.0,88.7112676056338,105.03620044179485,KC,WR61,164.5,88.71126760563389
106,Rondale Moore,0.0,0.0,55.0,60.74576271186441,20.24858757062147,ARI,WR62,165.8,60.74576271186445
107,Hunter Henry,148.2,85.0,114.0,83.232,66.62424081557984,NE,TE16,168.5,83.23199999999999
108,Noah Fant,111.0,87.0,91.0,68.25316455696202,72.38140583629308,SEA,TE17,172.8,68.25316455696183
109,Darrel Williams,67.8,37.0,149.0,86.09950248756219,72.9665008291874,ARI,RB56,173.5,86.09950248756215
110,Sony Michel,152.6,68.0,125.0,68.98755186721992,62.49192087549937,MIA,RB57,175.0,68.98755186721979
111,David Njoku,15.1,33.0,72.0,86.29213483146067,51.90710049937578,CLE,TE18,175.5,86.29213483146057
112,D'Onta Foreman,0.0,16.0,85.0,43.25,23.19927536231884,CAR,RB58,180.0,43.25
113,Van Jefferson,0.0,28.0,118.0,101.26618705035972,57.22206235011991,LAR,WR70,182.3,101.26618705035979
114,Sammy Watkins,136.5,50.0,43.0,67.56578947368422,60.56704107175472,GB,WR66,183.0,67.56578947368418
115,Robert Tonyan,26.0,125.0,32.0,35.06382978723404,55.185961280429375,GB,TE19,185.3,35.063829787234106
116,Corey Davis,115.1,126.0,71.0,48.0,72.31667045799212,NYJ,WR78,189.0,48.0
117,Gerald Everett,89.8,52.0,70.0,67.83783783783784,62.72811656617082,LAC,TE20,194.5,70.43408954011556
118,Evan Engram,109.4,78.0,57.0,51.42857142857142,49.64728682170542,JAC,TE21,195.3,51.42857142857149
119,Cameron Brate,91.1,40.0,49.0,48.65517241379311,59.11003679301788,TB,TE22,196.5,48.65517241379312
120,Kenyan Drake,212.2,167.0,73.0,63.84466019417475,64.6301372760539,LV,RB63,197.3,63.844660194174814
121,Chuba Hubbard,0.0,0.0,113.0,64.42105263157895,21.473684210526315,CAR,RB64,201.3,64.42105263157897
122,K.J. Osborn,0.0,0.0,109.0,86.54545454545455,28.848484848484848,MIN,WR72,204.0,86.5454545454547
123,Curtis Samuel,171.7,135.0,4.0,12.666666666666666,60.19388418998048,WAS,WR80,206.0,12.66666666666667
124,Tyler Higbee,160.4,84.0,86.0,58.04794520547946,68.0086383401582,LAR,TE23,209.3,67.21850501478782
125,Jamison Crowder,197.7,113.0,59.0,44.16393442622951,56.633743907842266,BUF,WR74,209.7,44.163934426229474
126,Donovan Peoples-Jones,0.0,44.0,76.0,91.30434782608695,66.43478260869564,CLE,WR81,210.0,91.30434782608688
127,Hayden Hurst,76.9,93.0,38.0,51.08771929824561,65.53004491906094,CIN,TE25,212.7,51.087719298245595
128,Trey Sermon,0.0,0.0,25.0,38.8,12.933333333333332,SF,RB66,216.0,38.80000000000007
129,Kyle Rudolph,111.7,37.0,34.0,63.50769230769231,64.65051576775714,TB,TE26,217.0,63.50769230769222
130,Mike Davis,11.9,148.0,94.0,66.43877551020408,53.2455492835432,BAL,RB70,218.5,66.43877551020411
131,Odell Beckham Jr.,0.0,64.0,85.0,61.77777777777778,34.55723905723906,,WR73,222.0,71.6065984959362
132,D'Ernest Johnson,15.2,18.0,85.0,91.664,101.10667321867322,CLE,RB67,222.3,98.36596024121712
133,Austin Hooper,189.7,68.0,55.0,56.24242424242424,55.12558220537371,TEN,TE24,224.3,56.24242424242411
134,Boston Scott,96.9,71.0,86.0,71.92233009708738,70.14269240784138,PHI,RB72,231.5,71.92233009708728
135,Devin Duvernay,0.0,33.0,50.0,64.8,53.02028985507246,BAL,WR86,232.5,64.80000000000011
136,KJ Hamler,0.0,60.0,7.0,14.8,26.29767441860465,DEN,WR87,233.0,14.799999999999972
137,Brevin Jordan,0.0,0.0,36.0,33.9375,11.3125,HOU,TE28,233.0,49.71498984028416
138,Logan Thomas,39.3,105.0,36.0,27.76744186046512,50.30276700044141,WAS,TE27,233.5,27.767441860465155
139,Myles Gaskin,31.4,123.0,125.0,61.44491525423729,46.70573453800855,MIA,RB75,234.0,61.44491525423739
140,Isaiah McKenzie,63.3,70.0,33.0,74.02173913043478,72.37088274044795,BUF,WR79,235.7,74.02173913043492
141,Cedrick Wilson Jr.,0.0,35.0,103.0,93.43396226415096,52.35946890286513,MIA,WR92,240.0,93.43396226415096
142,Nico Collins,0.0,0.0,51.0,67.29032258064515,22.43010752688172,HOU,WR84,241.3,67.29032258064511
143,Samaje Perine,1.6,55.0,56.0,82.6046511627907,61.31266149870802,CIN,RB71,245.3,82.60465116279083
144,Marquez Callaway,0.0,21.0,106.0,92.06153846153846,46.95801282051283,NO,WR93,246.0,92.06153846153836
145,A.J. Green,0.0,64.0,103.0,93.26027397260276,49.62980434848348,ARI,WR83,247.7,93.26027397260265
146,Laviska Shenault Jr.,0.0,99.0,64.0,64.78527607361963,45.30312122162017,JAC,WR89,248.5,64.78527607361958
147,Matt Breida,103.3,33.0,36.0,51.42857142857143,59.69708003141288,NYG,RB73,248.7,51.42857142857149
148,C.J. Uzomah,63.2,15.0,79.0,71.14285714285714,46.22489058467063,NYJ,TE29,249.0,67.20350601292952
149,Phillip Lindsay,197.7,59.0,41.0,44.55913978494623,53.40696816360953,IND,RB83,249.0,44.559139784946225
150,Ke'Shawn Vaughn,0.0,18.0,33.0,56.72727272727273,32.24242424242424,TB,RB85,251.0,56.72727272727273
151,Damien Williams,141.1,0.0,45.0,51.42857142857143,34.93114543114543,ATL,RB77,252.0,51.42857142857149
152,Parris Campbell,38.1,9.0,22.0,32.6,23.73333333333333,IND,WR82,253.0,32.599999999999945
153,Kendrick Bourne,95.8,81.0,126.0,126.48,95.51728411338168,NE,WR90,254.0,126.4799999999997
154,Terrace Marshall Jr.,0.0,0.0,16.0,38.17021276595744,12.723404255319148,CAR,WR91,254.0,51.20859626981981
155,Amari Rodgers,0.0,0.0,6.0,74.66666666666667,24.88888888888889,GB,WR97,255.0,61.69901676863865
156,Jerick McKinnon,0.0,93.0,23.0,69.0625,47.29379921259842,KC,RB69,255.7,69.0625
157,Sterling Shepard,139.8,97.0,42.0,28.15730337078652,43.06525496974936,NYG,WR98,256.0,28.15730337078652
158,Jalen Guyton,0.0,69.0,66.0,98.22784810126582,65.77072848355446,LAC,WR100,257.0,98.2278481012656
159,Dontrell Hilliard,38.1,5.0,54.0,42.829268292682926,49.77642276422764,TEN,RB79,259.0,42.82926829268299
160,Adam Trautman,0.0,23.0,36.0,49.21428571428571,44.14669738863287,NO,TE31,262.0,49.21428571428569
161,James Washington,133.5,69.0,42.0,66.17647058823529,76.4370430843005,DAL,WR105,267.0,66.17647058823519
162,Demarcus Robinson,100.9,63.0,44.0,68.77272727272727,74.7456394180532,LV,WR106,271.0,68.77272727272724
163,Chris Evans,0.0,0.0,35.0,94.7058823529412,31.5686274509804,CIN,RB81,276.0,94.70588235294117
164,Eno Benjamin,0.0,0.0,22.0,35.34146341463415,11.78048780487805,ARI,RB82,280.5,35.34146341463419
165,Foster Moreau,68.4,26.0,55.0,86.37837837837839,92.98844496670584,LV,TE38,282.0,86.37837837837834
166,Ricky Seals-Jones,58.9,0.0,39.0,44.9240506329114,45.1783872480075,NYG,TE39,283.0,44.924050632911445
167,Josh Reynolds,61.9,72.0,52.0,61.23076923076923,74.63957971852709,DET,WR107,291.0,65.89204492269086
168,Mo Alie-Cox,17.3,49.0,56.0,78.84057971014494,80.671170680324,IND,TE32,291.5,78.84057971014498
169,Randall Cobb,154.9,62.0,66.0,68.23880597014926,70.46281735910941,GB,WR101,294.0,68.23880597014913
170,Rashard Higgins,15.5,84.0,34.0,58.309859154929576,61.24061472455205,CAR,WR108,298.0,58.30985915492963
171,O.J. Howard,83.9,27.0,20.0,66.05714285714286,53.27115489874111,BUF,TE40,299.0,66.05714285714292
172,Rex Burkhead,101.1,83.0,79.0,64.0,61.63624595469256,HOU,RB80,299.5,66.62147616492085
173,David Johnson,141.5,147.0,49.0,54.14678899082568,61.20214075144648,,RB90,300.0,58.18426416856703
174,Josiah Deguara,0.0,1.0,37.0,68.13793103448276,25.379310344827587,GB,TE41,301.0,68.13793103448278
175,Zay Jones,48.9,23.0,59.0,79.91452991452991,66.16023546170605,JAC,WR102,305.0,79.91452991453004
176,Jauan Jennings,0.0,0.0,58.0,74.06451612903226,24.688172043010752,SF,WR110,306.0,76.20250815920389
177,Tyler Conklin,13.8,25.0,77.0,68.45945945945947,62.042042042042034,NYJ,TE36,306.0,68.45945945945935
178,Antonio Brown,16.1,72.0,79.0,37.355769230769226,26.261372713475517,,WR111,309.0,37.35576923076917
179,Olamide Zaccheaus,20.5,33.0,59.0,83.17857142857143,95.45054945054945,ATL,WR112,313.0,83.1785714285715
180,Jonnu Smith,104.7,99.0,39.0,73.42465753424658,81.3256540956843,NE,TE42,315.0,65.63952300431421
181,Nick Westbrook-Ikhine,0.0,5.0,70.0,80.84210526315789,40.94736842105263,TEN,WR96,317.5,71.4555658474096
182,Byron Pringle,35.0,28.0,85.0,95.5,87.66031746031746,CHI,WR113,318.0,91.10167909310498
183,Bryan Edwards,0.0,25.0,75.0,98.752688172043,62.763716570168185,ATL,WR104,318.0,98.75268817204292
184,Cam Sims,4.7,54.0,34.0,81.05263157894737,71.81754385964912,WAS,WR114,319.0,81.05263157894747
185,Jaelon Darden,0.0,0.0,5.0,27.0,9.0,TB,WR115,322.0,27.0
186,Josh Gordon,73.7,0.0,9.0,20.842105263157897,28.15457562825984,KC,WR116,323.0,20.842105263157915
187,N'Keal Harry,39.4,41.0,16.0,64.94117647058823,47.88409586056645,CHI,WR117,324.0,64.94117647058827
188,Jake Kumerow,39.9,8.0,3.0,52.5,71.6111111111111,BUF,WR120,331.0,52.5
189,Zack Moss,0.0,88.0,82.0,55.5546875,37.88489583333333,BUF,RB93,334.0,55.5546875
190,Jake Funk,0.0,0.0,1.0,25.0,8.333333333333334,LAR,RB94,335.0,25.0
191,Emmanuel Sanders,188.3,104.0,90.0,81.17543859649123,81.69002385695961,,WR121,336.0,81.17543859649135
192,Devontae Booker,12.6,69.0,104.0,72.7578947368421,80.11228070175439,,RB95,337.0,72.757894736842
193,Marquise Goodwin,38.1,0.0,37.0,73.03333333333333,42.70808080808081,SEA,WR122,338.0,73.0333333333335
194,Cole Beasley,180.8,126.0,77.0,57.23711340206186,67.42582802609023,,WR123,339.0,57.23711340206196
195,Nelson Agholor,92.0,138.0,66.0,72.32673267326733,73.85967062518218,NE,WR124,341.0,61.81121705435207
196,Devonta Freeman,197.6,29.0,113.0,70.58285714285714,49.23878210536183,,RB96,342.0,70.5828571428572
197,Zach Pascal,133.3,93.0,57.0,61.00934579439252,79.37946514295577,PHI,WR125,344.0,61.009345794392466
198,T.Y. Hilton,125.1,108.0,51.0,55.66666666666666,59.22006427642824,,WR127,348.0,55.6666666666667
199,Jordan Howard,111.4,30.0,61.0,32.92307692307692,29.990719319666685,,RB97,351.0,32.92307692307699
200,Latavius Murray,157.2,113.0,94.0,61.72727272727273,69.68316703394223,,RB98,355.0,61.72727272727275
201,Tommy Tremble,0.0,0.0,33.0,56.14545454545455,18.715151515151515,CAR,TE43,356.0,56.14545454545448
202,Jaret Patterson,0.0,0.0,46.0,73.37974683544303,24.459915611814345,WAS,RB99,357.0,73.3797468354432
203,Quez Watkins,0.0,17.0,73.0,105.4,45.833333333333336,PHI,WR129,362.0,78.84839980300877
204,Dan Arnold,32.7,66.0,41.0,51.58620689655172,57.98567343122696,JAC,TE44,364.0,51.58620689655166
205,Tre'Quan Smith,71.4,69.0,56.0,50.97560975609756,62.64949265771728,NO,WR130,365.0,50.975609756097576
206,Giovani Bernard,68.4,111.0,36.0,59.67567567567567,64.98114507950574,TB,RB101,367.0,59.67567567567578
207,Jared Cook,167.5,90.0,84.0,69.37404580152672,80.3167399712611,,TE45,369.0,69.37404580152659
208,Derrick Gore,0.0,0.0,48.0,66.55000000000001,22.183333333333337,KC,RB102,371.0,66.55000000000013
209,Kalif Raymond,29.5,18.0,84.0,81.74789915966386,86.66199813258636,DET,WR132,373.0,102.51002249465343
210,Brandon Bolden,50.9,0.0,83.0,115.89247311827955,73.82313206506755,LV,RB103,375.0,97.65947002911543
211,Tevin Coleman,135.4,9.0,41.0,44.55,42.30744873888586,NYJ,RB104,377.0,44.55000000000008
212,Ty Johnson,60.2,47.0,83.0,84.6896551724138,70.4147550338306,NYJ,RB105,379.0,84.68965517241388
213,Breshad Perriman,138.1,69.0,22.0,34.13793103448276,63.86819923371648,TB,WR133,380.0,34.13793103448278
214,Juwan Johnson,0.0,4.0,40.0,65.2,28.23333333333333,NO,TE46,386.0,65.19999999999989
215,Dyami Brown,0.0,0.0,16.0,65.27027027027027,21.75675675675676,WAS,WR136,390.0,65.2702702702702
216,Darius Slayton,170.0,91.0,43.0,50.76190476190476,70.87192868014786,NYG,WR137,391.0,50.76190476190468
217,Benny Snell Jr.,0.0,65.0,11.0,47.175,34.199666666666666,PIT,RB107,394.0,47.17500000000009
218,Anthony McFarland Jr.,0.0,17.0,1.0,7.0,16.91269841269841,PIT,RB108,395.0,23.31560774800157
219,Equanimeous St. Brown,0.0,18.0,11.0,56.0,43.66666666666666,CHI,WR139,397.0,56.0
220,Kene Nwangwu,0.0,0.0,19.0,42.77777777777778,14.25925925925926,MIN,RB109,399.0,46.948198024168285
221,Pharaoh Brown,4.7,28.0,15.0,45.0,55.03333333333333,HOU,TE49,404.0,45.0
222,D.K. Metcalf,185.1,188.0,169.0,82.08333333333333,91.3798994241435,,,,82.08333333333321
223,D.J. Moore,230.5,146.0,145.0,80.28515625,87.34167370495494,,,,80.28515625
224,Marvin Jones,193.9,152.0,107.0,73.63730569948186,74.42406077924873,,,,73.63730569948171
225,Tim Patrick,37.8,110.0,103.0,85.68115942028986,69.69841156890186,,,,73.71114555913607
