,Player,2019 FantasyPoints,2020 FantasyPoints,2021 FantasyPoints,Production21,Average Total Production,Team,POS,AVG,Prediction
226,Robby Anderson,160.3,129.0,86.0,58.40490797546013,73.58475677494083,,,,58.40490797546019
227,Deonte Harris,9.5,28.0,77.0,84.02105263157895,65.2625730994152,,,,84.02105263157883
228,Braxton Berrios+,0.0,0.0,75.0,68.46846846846847,22.822822822822825,,,,68.46846846846866
229,DeAndre Carter,25.2,-1.0,63.0,97.0,78.44888888888889,,,,92.35685901376402
230,Freddie Swain,0.0,28.0,62.0,99.12307692307692,58.29592760180996,,,,99.12307692307694
231,Henry Ruggs III,0.0,58.0,61.0,56.81666666666667,50.52826086956522,,,,56.81666666666663
232,Josh Palmer,0.0,0.0,60.0,75.25609756097562,25.08536585365854,,,,75.25609756097577
233,DeSean Jackson,36.9,31.0,56.0,136.2962962962963,64.28078297595842,,,,136.29629629629613
234,Jamal Agnew,0.0,16.0,52.0,54.285714285714285,35.34776334776335,,,,54.28571428571435
235,Keelan Cole,78.7,100.0,51.0,85.44303797468355,86.13246854697188,,,,85.44303797468359
236,Allen Robinson,254.9,161.0,49.0,47.42307692307693,66.72916375090288,,,,47.42307692307703
237,Laquon Treadwell,33.4,17.0,49.0,62.142857142857146,59.319413919413925,,,,62.14285714285711
238,Mack Hollins,22.5,22.0,46.0,91.88095238095238,73.85339457290677,,,,78.53760325387076
239,Danny Amendola,140.56,60.0,45.0,32.38709677419355,56.65804511012906,,,,32.387096774193616
240,Jalen Reagor,0.0,56.0,45.0,62.9,39.21372549019608,,,,62.89999999999992
241,Chris Conley,154.5,57.0,43.0,88.94915254237289,82.97584606631762,,,,88.94915254237281
242,Calvin Ridley,195.0,192.0,40.0,17.048192771084334,60.57674618358987,,,,17.048192771084356
243,Damiere Byrd,71.9,68.0,39.0,87.65625,72.80849358974359,,,,87.65625
244,Ashton Dulin,3.7,6.0,39.0,100.54285714285716,82.7457671957672,,,,88.93981962122405
245,Antoine Wesley,0.0,0.0,39.0,62.05882352941177,20.686274509803923,,,,62.05882352941172
246,Adam Humphries,86.5,35.0,38.0,63.21359223300971,48.27645192660258,,,,63.21359223300981
247,Lil'Jordan Humphrey,0.0,11.0,37.0,80.96774193548387,32.86424731182796,,,,50.72454352156328
248,Tyler Johnson,0.0,29.0,36.0,67.25274725274726,49.934823796892765,,,,74.63438628383622
249,Cyril Grayson,1.3,0.0,35.0,51.81818181818181,18.27272727272727,,,,31.55250510636526
250,Chris Moore,5.1,0.0,35.0,63.906976744186046,33.552325581395344,,,,64.1177193228463
251,Chester Rogers,45.7,0.0,35.0,68.16438356164383,40.8123702781237,,,,68.16438356164392
252,Quintez Cephus,0.0,47.0,34.0,27.837837837837835,36.933824733824736,,,,27.83783783783788
253,Malik Turner,45.5,0.0,33.0,76.0,58.57657657657658,,,,76.0
254,Brandon Zylstra,18.6,10.0,31.0,75.88372093023256,66.85647840531561,,,,75.88372093023263
255,John Ross,95.0,2.0,30.0,77.74193548387096,44.08858166922683,,,,77.74193548387102
256,Jakeem Grant,39.9,51.0,29.0,89.46428571428571,61.1484940984941,,,,89.4642857142856
257,Isaiah Ford,48.5,28.0,28.0,73.06896551724138,48.85823754789271,,,,73.0689655172412
258,Greg Ward,59.9,80.0,28.0,92.55555555555556,56.783521489403846,,,,92.55555555555553
259,Tavon Austin,47.4,0.0,27.0,50.08196721311475,47.86516024220942,,,,50.0819672131147
260,DJ Chark,223.8,101.0,27.0,21.517241379310345,55.39557236729839,,,,21.51724137931029
261,Ray-Ray McCloud,-2.0,12.0,27.0,44.49523809523809,32.86349206349206,,,,44.495238095238136
263,Ihmir Smith-Marsette,0.0,0.0,24.0,85.81818181818181,28.60606060606061,,,,85.81818181818193
264,Anthony Schwartz,0.0,0.0,23.0,74.24242424242424,24.747474747474744,,,,74.24242424242408
265,Tajae Sharpe,81.9,0.0,23.0,55.64516129032258,46.298387096774185,,,,55.64516129032263
266,Albert Wilson,89.4,0.0,23.0,50.3125,33.154960317460315,,,,50.3125
267,James Proche,0.0,1.0,20.0,78.55555555555554,42.51851851851851,,,,78.55555555555564
268,Noah Brown,0.0,16.0,18.0,58.34146341463415,41.62259306803595,,,,58.34146341463409
269,D'Wayne Eskridge,0.0,0.0,18.0,41.333333333333336,13.77777777777778,,,,41.33333333333339
270,KhaDarel Hodge,11.6,18.0,18.0,62.8,69.17142857142858,,,,62.80000000000011
271,Mohamed Sanu,124.1,27.0,18.0,36.30769230769231,45.6377761438737,,,,36.30769230769235
272,Marcus Johnson,56.7,26.0,16.0,39.5,50.30857142857142,,,,52.17592866113812
273,Kristian Wilkerson,0.0,0.0,16.0,11.0,3.6666666666666665,,,,11.0
274,Dante Pettis,34.54,12.0,15.0,10.153846153846157,32.97985347985348,,,,10.153846153846168
275,Trent Sherfield,12.0,5.0,15.0,51.58620689655173,63.1267748478702,,,,67.81730567031624
276,Scott Miller,40.6,70.0,14.0,52.71428571428572,68.24246812618905,,,,48.56449970546168
277,Ty Montgomery,32.3,13.0,14.0,46.333333333333336,78.2,,,,46.33333333333335
278,Denzel Mims,0.0,38.0,13.0,47.19354838709677,31.716257422564592,,,,47.19354838709669
279,Ben Skowronek,0.0,0.0,13.0,60.064516129032256,20.021505376344084,,,,60.06451612903221
280,Kenny Stills,120.1,20.0,13.0,31.379310344827584,52.34281105061505,,,,31.37931034482756
281,Tom Kennedy,0.0,0.0,12.0,40.5,13.5,,,,45.28379171735255
282,Phillip Dorsett,100.8,0.0,11.0,31.428571428571427,34.25932300631096,,,,33.95704670947376
283,Dez Fitzpatrick,0.0,0.0,11.0,15.384615384615383,5.128205128205129,,,,15.384615384615401
284,Collin Johnson,0.0,41.0,11.0,39.375,39.220238095238095,,,,39.375
285,Jeff Smith,2.2,17.0,11.0,53.76,31.6237037037037,,,,45.28458057951113
286,Trinity Benson,0.0,0.0,10.0,25.75,8.583333333333334,,,,25.75
287,Chris Hogan,14.7,12.0,10.0,17.5,17.547101449275363,,,,17.5
288,Shi Smith,0.0,0.0,10.0,35.64705882352941,11.882352941176473,,,,35.64705882352938
289,Auden Tate,101.5,15.0,10.0,40.0,45.03333333333333,,,,40.0
290,Cameron Batson,0.0,18.0,9.0,17.714285714285715,25.2647619047619,,,,17.71428571428573
291,Anthony Miller,127.5,60.0,9.0,4.333333333333333,48.31175344687753,,,,4.333333333333328
292,Dezmon Patmon,0.0,0.0,8.0,29.33333333333333,9.777777777777777,,,,29.333333333333357
293,Preston Williams,90.8,57.0,8.0,28.363636363636363,36.639122977104925,,,,28.363636363636363
294,Andre Roberts,5.7,-1.0,7.0,288.0,124.92222222222222,,,,288.0
295,Dede Westbrook,152.7,-2.0,7.0,40.8,35.59201596806387,,,,40.800000000000075
296,C.J. Board,5.1,10.0,6.0,34.2,36.2641975308642,,,,34.199999999999946
297,Ja'Marcus Bradley,0.0,6.0,6.0,40.0,17.083333333333332,,,,25.980699467210325
298,Alex Erickson,96.24,11.0,6.0,133.57142857142858,96.14573409871214,,,,133.5714285714288
299,Penny Hart,0.0,2.0,6.0,52.78947368421053,65.26315789473684,,,,86.9843042750579
300,Dax Milne,0.0,0.0,6.0,47.47826086956522,15.82608695652174,,,,47.47826086956512
301,Jason Moore,6.3,0.0,6.0,16.0,25.80952380952381,,,,16.0
302,Will Fuller,134.0,136.0,5.0,4.333333333333333,47.4171875,,,,33.3671847435871
303,Mike Thomas,3.4,17.0,5.0,39.0,42.05882352941177,,,,39.264852990365725
304,JJ Arcega-Whiteside,32.9,17.0,4.0,82.28571428571429,74.65079365079366,,,,82.28571428571446
305,Pharoh Cooper,55.5,7.0,4.0,19.2,54.72802829354553,,,,19.20000000000003
306,Greg Dortch,-2.0,0.0,4.0,32.5,10.833333333333334,,,,32.5
307,D.J. Montgomery,0.0,0.0,4.0,12.0,4.0,,,,12.0
308,Gunner Olszewski,3.4,0.0,4.0,128.0,57.77777777777778,,,,103.42293079112605
309,Willie Snead,95.1,61.0,4.0,28.5,56.73697290363956,,,,28.5
310,Trent Taylor,0.0,9.0,4.0,32.8,22.03010752688172,,,,32.80000000000005
311,Kevin White,0.0,0.0,4.0,38.0,12.666666666666666,,,,24.63380041576237
312,Juwann Winfree,0.0,0.0,4.0,19.33333333333333,6.444444444444444,,,,19.333333333333304
313,Christian Blake,20.1,14.0,3.0,30.76923076923077,42.31447477253929,,,,30.769230769230802
314,Daniel Brown,20.2,3.0,3.0,87.0,91.96296296296298,,,,87.0
315,K.J. Hill,0.0,5.0,3.0,30.0,30.277777777777786,,,,30.0
316,Cody Hollister,3.3,1.0,3.0,9.0,12.416666666666666,,,,9.0
317,Trenton Irwin,0.0,1.0,3.0,34.0,11.888888888888888,,,,34.0
318,Mike Strachan,0.0,0.0,3.0,31.2,10.4,,,,31.19999999999996
319,Cody White,0.0,0.0,3.0,45.0,15.0,,,,45.0
320,Seth Williams,0.0,0.0,3.0,34.0,11.333333333333334,,,,34.0
321,Davion Davis,0.0,0.0,2.0,8.5,2.833333333333333,,,,8.5
322,Tyron Johnson,0.0,60.0,2.0,22.857142857142858,43.966873706004144,,,,22.857142857142854
323,Marcus Kemp,0.0,1.0,2.0,54.85714285714285,38.45238095238096,,,,74.02727930867206
324,Keith Kirkwood,0.0,1.0,2.0,5.1,3.1444444444444444,,,,13.138726054654942
325,Dazz Newsome,0.0,0.0,2.0,9.857142857142856,3.285714285714285,,,,9.857142857142867
326,David Sills,0.0,0.0,2.0,8.5,2.833333333333333,,,,11.922757797757797
327,Tylan Wallace,0.0,0.0,2.0,48.875,16.291666666666668,,,,48.875
328,Tarik Black,0.0,0.0,1.0,3.333333333333333,1.1111111111111112,,,,3.333333333333332
329,Miles Boykin,50.8,51.0,1.0,24.0,66.32087912087913,,,,24.0
330,Keke Coutee,52.8,54.0,1.0,5.0,30.301920957329557,,,,24.477086080611244
331,Frank Darby,0.0,0.0,1.0,28.0,9.333333333333334,,,,28.0
332,Marvin Hall,39.8,42.0,1.0,10.0,72.56666666666666,,,,10.0
333,Andy Isabella,35.4,34.0,1.0,52.0,80.94805194805195,,,,52.0
334,Tommylee Lewis,0.0,2.0,1.0,4.666666666666667,9.472222222222223,,,,13.796551714764895
335,Kirk Merritt,0.0,0.0,1.0,6.5,2.1666666666666665,,,,6.5
336,Jaydon Mickens,0.0,6.0,1.0,22.0,18.705882352941178,,,,44.316948145378504
337,Stanley Morgan Jr.,0.0,0.0,1.0,39.66666666666666,13.22222222222222,,,,39.66666666666661
338,C.J. Saunders,0.0,0.0,1.0,5.5,1.8333333333333333,,,,5.5
339,Tyrell Williams,143.1,0.0,1.0,2.8,29.85786163522013,,,,31.231960976468322
340,Easop Winston,0.0,0.0,1.0,7.5,2.5,,,,7.5
343,Racey McMath,0.0,0.0,-1.0,9.0,3.0,,,,24.452121526313977
344,Malik Taylor,0.0,14.0,-1.0,28.0,43.87878787878788,,,,55.79672315517887
345,Diontae Spencer,7.7,11.0,-4.0,-9.0,29.428571428571427,,,,45.97493820642918
346,Melvin Gordon,180.8,166.0,167.0,75.75103734439834,64.43156386591001,,,,75.75103734439834
347,Darrell Henderson,22.4,114.0,134.0,55.36507936507937,60.525396825396825,,,,55.365079365079445
348,Mark Ingram,238.5,47.0,82.0,51.54871794871795,60.97603368853368,,,,51.54871794871806
349,Justin Jackson,31.2,46.0,64.0,81.89247311827957,56.25953923219762,,,,81.89247311827965
350,Alex Collins,0.0,20.0,60.0,46.61016949152543,19.68672316384181,,,,52.636197519393534
351,Duke Johnson,154.0,56.0,55.0,24.605263157894736,54.45729625788609,,,,24.605263157894726
352,Ameer Abdullah,39.3,22.0,52.0,74.53846153846155,81.57342657342657,,,,101.6809742183063
353,Travis Homer,28.0,24.0,46.0,115.75609756097562,83.17553482447266,,,,115.75609756097579
354,Jeremy McNichols,0.0,32.0,46.0,70.35443037974683,45.11814345991561,,,,70.3544303797469
355,Jeff Wilson,46.9,129.0,45.0,33.827586206896555,45.57456336766682,,,,33.82758620689661
356,Kyle Juszczyk,50.6,63.0,44.0,118.2608695652174,107.54911433172305,,,,96.01593856070805
357,Chris Carson,232.6,151.0,42.0,17.6,49.91890854243795,,,,17.59999999999997
358,Peyton Barber,114.5,51.0,40.0,41.32352941176471,45.98098438396384,,,,41.323529411764774
359,DeeJay Dallas,0.0,40.0,39.0,82.875,44.06944444444445,,,,82.875
360,Dare Ogunbowale,75.3,20.0,37.0,67.203125,68.79802772154746,,,,67.203125
361,Carlos Hyde,153.2,69.0,34.0,41.16129032258065,51.51639131284281,,,,50.059578756365205
362,Le'Veon Bell,213.0,59.0,33.0,23.30434782608696,44.00341005967604,,,,23.304347826086985
363,Demetric Felton,0.0,0.0,33.0,118.28571428571428,39.42857142857143,,,,118.28571428571423
364,Ty'Son Williams,0.0,0.0,33.0,74.68085106382979,24.8936170212766,,,,74.68085106382999
365,Craig Reynolds,0.0,1.0,28.0,22.380952380952383,9.793650793650794,,,,22.380952380952344
366,Salvon Ahmed,0.0,58.0,27.0,43.72602739726028,23.18208403878713,,,,43.726027397260225
367,Jamycal Hasty,0.0,24.0,27.0,55.24444444444445,28.74105594956659,,,,54.23497421484522
368,Elijhaa Penny,6.8,4.0,27.0,60.18918918918919,51.68489542173753,,,,60.18918918918917
369,Royce Freeman,142.2,25.0,25.0,51.25,67.12606837606837,,,,51.25
370,Corey Clement,-4.0,16.0,23.0,72.25,42.78703703703704,,,,72.25
371,Adrian Peterson,147.0,113.0,23.0,10.285714285714286,47.58138604690328,,,,44.132341107524454
372,Jermar Jefferson,0.0,0.0,22.0,34.65,11.55,,,,34.77796668405682
373,Malcolm Brown,59.1,86.0,20.0,25.052631578947366,48.84759361089291,,,,25.052631578947363
374,Godwin Igwebuike,0.0,0.0,20.0,108.67857142857144,36.22619047619048,,,,108.67857142857132
375,James White,198.2,68.0,19.0,16.625,57.75841606211022,,,,16.625
376,Tony Jones,0.0,1.0,17.0,30.338709677419352,11.557347670250897,,,,30.338709677419377
377,Austin Walter,0.0,3.0,17.0,15.310344827586206,25.103448275862068,,,,26.330198248196037
378,Jonathan Williams,40.4,1.0,17.0,23.47826086956522,32.88164251207729,,,,23.478260869565215
379,C.J. Ham,37.6,18.0,16.0,108.12,95.2521212121212,,,,108.12000000000013
380,Qadree Ollison,30.7,0.0,16.0,34.96296296296296,21.432098765432094,,,,34.96296296296302
381,Alec Ingold,18.1,17.0,15.0,55.92857142857143,69.97619047619048,,,,55.928571428571495
382,Larry Rountree,0.0,0.0,15.0,27.47368421052632,9.157894736842106,,,,27.47368421052628
383,J.J. Taylor,0.0,11.0,15.0,10.217391304347826,12.525797101449276,,,,10.217391304347844
384,Patrick Taylor,0.0,0.0,15.0,33.480000000000004,11.160000000000002,,,,31.228887407756766
385,Wayne Gallman,48.2,116.0,13.0,32.25806451612903,50.086543971416056,,,,32.25806451612911
386,Patrick Ricard,0.0,8.0,13.0,58.93333333333334,36.95213675213675,,,,58.93333333333339
387,Michael Burton,0.0,5.0,12.0,84.36363636363636,49.03030303030303,,,,84.36363636363622
388,Joshua Kelley,0.0,58.0,12.0,35.8974358974359,29.51805077178212,,,,35.897435897435926
389,Jalen Richard,82.8,32.0,11.0,48.69565217391305,71.90053807784454,,,,48.69565217391301
390,Ryquell Armstead,51.2,0.0,10.0,10.105263157894736,26.32887303003271,,,,10.105263157894711
391,Jason Cabinda,0.0,0.0,10.0,56.0,18.666666666666668,,,,56.0
392,JaQuan Hardy,0.0,0.0,9.0,22.5,7.5,,,,22.5
393,Deon Jackson,0.0,0.0,9.0,22.153846153846157,7.384615384615384,,,,22.153846153846175
394,Andy Janovich,15.3,2.0,9.0,21.666666666666664,35.666666666666664,,,,21.66666666666669
395,Keith Smith,3.1,7.0,9.0,77.84210526315789,58.47368421052632,,,,77.8421052631577
396,Alex Armah,9.7,3.0,8.0,42.16666666666667,35.65555555555556,,,,31.444490732778508
397,Johnny Stanton,0.0,0.0,7.0,10.4,3.466666666666667,,,,10.399999999999986
398,Jonathan Ward,0.0,7.0,7.0,67.0,78.33333333333333,,,,67.0
399,Mike Boone,50.0,13.0,6.0,76.0,83.53555878084181,,,,76.0
400,Ito Smith,36.3,40.0,6.0,5.0,32.27819392426134,,,,5.0
401,Trayveon Williams,0.0,17.0,6.0,16.176470588235293,25.49968374446553,,,,16.176470588235308
402,Jason Huntley,0.0,2.0,5.0,3.642857142857143,5.738095238095238,,,,16.644169963216942
403,Wendell Smallwood,23.5,0.0,5.0,14.1,25.41428571428571,,,,14.099999999999987
404,Rodney Smith,0.0,28.0,5.0,19.2,16.092307692307692,,,,19.20000000000003
405,Kalen Ballage,51.8,65.0,4.0,39.368421052631575,34.847721983530256,,,,39.368421052631646
406,Jakob Johnson,1.5,10.0,4.0,146.2,73.39999999999999,,,,146.20000000000024
407,Reggie Gilliam,0.0,8.0,3.0,52.0,57.0,,,,52.0
408,Kylin Hill,0.0,0.0,3.0,19.33333333333333,6.444444444444444,,,,22.11153482091916
409,Gabe Nabers,0.0,15.0,3.0,41.66666666666667,34.03703703703704,,,,41.666666666666615
410,La'Mical Perine,0.0,42.0,3.0,15.5,17.69831223628692,,,,15.5
411,Dwayne Washington,7.6,2.0,3.0,65.33333333333334,67.76388888888889,,,,59.04369581869661
412,Nick Bawden,5.7,0.0,2.0,180.0,69.44444444444444,,,,180.0
413,Reggie Bonnafon,29.3,15.0,2.0,21.33333333333333,48.4215873015873,,,,21.333333333333307
414,Darrynton Evans,0.0,14.0,2.0,4.5,9.092592592592592,,,,4.5
415,Patrick Laird,66.2,12.0,2.0,31.5,60.63840579710145,,,,34.535247321802174
416,Scottie Phillips,0.0,2.0,2.0,7.333333333333333,16.666666666666668,,,,7.333333333333339
417,Adam Prentice,0.0,0.0,2.0,24.5,8.166666666666666,,,,24.5
418,Trey Ragas,0.0,0.0,2.0,5.0,1.6666666666666667,,,,6.82348901098901
419,Jaylen Samuels,104.4,7.0,2.0,7.666666666666667,35.857311181807475,,,,7.66666666666666
420,Derek Watt,13.2,0.0,2.0,68.0,41.77777777777778,,,,53.44230253794577
421,Gary Brightwell,0.0,0.0,1.0,65.0,21.666666666666668,,,,65.0
422,Damarea Crockett,0.0,0.0,1.0,28.0,9.333333333333334,,,,28.0
423,Buddy Howell,1.0,7.0,1.0,22.0,35.370370370370374,,,,22.0
424,John Kelly,0.9,0.0,1.0,26.0,12.666666666666666,,,,26.0
425,Ryan Nall,0.8,13.0,1.0,36.0,52.88888888888889,,,,36.0
426,Jacques Patrick,0.0,0.0,1.0,12.0,4.0,,,,6.96036190667065
427,Mekhi Sargent,0.0,0.0,1.0,12.833333333333334,4.277777777777778,,,,12.83333333333333
428,Kenjon Barner,9.12,0.0,0.0,0.0,19.444444444444446,,,,27.028847828341437
429,Nick Bellore,10.3,1.0,0.0,68.0,116.0,,,,68.0
430,Nathan Cottrell,0.0,0.0,0.0,12.0,4.0,,,,12.0
431,Nate McCrary,0.0,0.0,0.0,-1.0,-0.3333333333333333,,,,-1.0
432,Devine Ozigbo,8.0,4.0,0.0,6.0,25.37142857142857,,,,6.0
433,Khari Blasingame,9.4,4.0,-1.0,22.0,67.93333333333334,,,,22.0
434,Trenton Cannon,0.0,5.0,-2.0,16.0,22.923076923076923,,,,46.73156429946285
435,Rob Gronkowski,0.0,104.0,116.0,67.33333333333333,49.98542805100183,,,,67.33333333333324
436,Kyle Pitts*,0.0,0.0,109.0,98.08426966292134,32.69475655430711,,,,98.08426966292134
437,Jack Doyle,111.8,41.0,50.0,72.01388888888889,66.133615136876,,,,64.75041385636585
438,Anthony Firkser,40.4,45.0,45.0,57.07792207792208,68.49241185968874,,,,57.07792207792218
439,Harrison Bryant,0.0,38.0,41.0,77.06122448979592,45.12255870089971,,,,77.06122448979586
440,Donald Parham,0.0,34.0,39.0,57.48936170212766,42.56312056737588,,,,68.63092369329725
441,Geoff Swaim,19.5,14.0,39.0,48.0,33.666666666666664,,,,48.0
442,Ryan Griffin,96.0,9.0,38.0,53.36231884057971,57.041407867494826,,,,53.36231884057971
444,Jimmy Graham,100.7,94.0,37.0,68.91891891891892,67.10298053155196,,,,53.92060279578904
445,Durham Smythe,13.5,33.0,36.0,81.6,62.7988455988456,,,,79.41759336560266
446,MyCole Pruitt,21.0,23.0,35.0,74.0,73.71794871794872,,,,78.08053747234186
447,John Bates,0.0,0.0,31.0,94.44444444444444,31.48148148148148,,,,94.44444444444449
448,Will Dissly,73.9,37.0,29.0,74.04255319148936,61.05997056068514,,,,74.04255319148955
449,James O'Shaughnessy,41.3,26.0,26.0,29.448275862068964,37.26261601819411,,,,29.448275862068957
450,Maxx Williams,41.2,16.0,25.0,29.393939393939394,58.80778371954843,,,,46.063352463376106
451,Brock Wright,0.0,0.0,24.0,41.03448275862069,13.67816091954023,,,,45.81005156788392
452,Stephen Anderson,0.0,11.0,23.0,80.62857142857143,56.630576441102754,,,,72.36382390519874
453,Tyler Kroft,19.1,30.0,23.0,38.19512195121951,40.45551684088269,,,,44.581680591768624
454,Blake Jarwin,85.5,1.0,22.0,28.0,38.59259259259259,,,,28.0
455,Eric Ebron,86.5,86.0,21.0,23.2,43.5817883780018,,,,30.21618450560545
456,Marcedes Lewis,36.6,29.0,21.0,71.33333333333333,68.7755991285403,,,,78.22274771988619
457,Ian Thomas,35.6,21.0,19.0,66.58333333333333,53.34647627166809,,,,58.763752106167
458,Nick Vannett,33.6,16.0,19.0,39.083333333333336,49.44291819291819,,,,39.08333333333339
459,Jordan Akins,89.8,47.0,18.0,49.49122807017543,61.67060017366014,,,,49.491228070175495
460,Joe Fortson,0.0,0.0,17.0,29.4,9.8,,,,29.400000000000055
461,Zach Gentry,1.4,0.0,17.0,64.52272727272727,24.174242424242426,,,,64.52272727272724
462,Jesper Horsted,20.7,0.0,14.0,32.2,20.51111111111111,,,,32.19999999999995
463,Chris Manhertz,2.1,5.0,13.0,81.60000000000001,74.50952380952383,,,,81.60000000000015
464,Lee Smith,13.1,16.0,13.0,52.8,48.89629629629629,,,,58.86417311412031
465,Jacob Hollister,93.9,41.0,12.0,17.043478260869566,35.982697881828315,,,,17.04347826086956
466,Jesse James,30.2,25.0,12.0,58.8,56.6198105081826,,,,58.80000000000011
467,Antony Auclair,2.1,0.0,11.0,76.8,32.93333333333333,,,,76.80000000000013
468,Ross Dwelley,36.1,31.0,11.0,98.2222222222222,76.65777405312288,,,,98.22222222222244
469,Kylen Granson,0.0,0.0,11.0,69.3076923076923,23.102564102564106,,,,69.30769230769236
470,Eric Saubert,4.1,2.0,11.0,40.8,22.495238095238093,,,,40.800000000000075
471,Adam Shaheen,14.4,33.0,11.0,47.14285714285714,48.68398268398269,,,,47.14285714285718
472,Blake Bell,14.7,11.0,10.0,70.54545454545455,61.054727880814845,,,,63.30102739052194
473,Noah Gray,0.0,0.0,10.0,34.8235294117647,11.607843137254902,,,,34.82352941176476
474,Chris Herndon,1.7,43.0,10.0,59.63636363636363,41.00744284954811,,,,59.63636363636371
475,Tommy Sweeney,19.4,0.0,10.0,27.857142857142858,20.142857142857142,,,,55.75237361424196
476,Sean McKeon,0.0,0.0,9.0,25.2,8.4,,,,25.199999999999992
477,Tyree Jackson,0.0,0.0,8.0,20.7,6.9,,,,20.700000000000028
478,Chris Myarick,0.0,0.0,8.0,16.0,5.333333333333333,,,,24.287167094205525
479,Drew Sample,8.0,39.0,8.0,52.96153846153847,45.90734892347796,,,,55.85706310464384
480,Josh Oliver,4.5,0.0,7.0,38.5,15.055555555555555,,,,38.5
481,Luke Farrell,0.0,0.0,6.0,46.66666666666667,15.555555555555555,,,,46.66666666666665
482,Tre' McKitty,0.0,0.0,5.0,35.35714285714286,11.785714285714286,,,,35.35714285714279
483,Charlie Woerner,0.0,4.0,5.0,80.36363636363636,50.78787878787879,,,,80.36363636363622
484,Kendall Blanton,0.0,0.0,4.0,37.0,12.333333333333334,,,,36.40428336967413
485,Tyler Davis,0.0,0.0,4.0,54.44444444444444,18.14814814814815,,,,54.44444444444437
486,Darren Fells,110.1,55.0,4.0,43.0,71.362037497926,,,,43.0
487,Garrett Griffin,0.0,0.0,4.0,63.375,21.125,,,,63.375
488,Parker Hesse,0.0,0.0,4.0,31.272727272727277,10.424242424242424,,,,31.272727272727334
489,Trevon Wesco,6.9,1.0,4.0,52.5,76.43333333333334,,,,66.51425794262002
490,Kenny Yeboah,0.0,0.0,4.0,64.8,21.6,,,,64.80000000000011
491,Dominique Dafney,0.0,9.0,3.0,56.66666666666667,30.13888888888889,,,,56.66666666666671
492,Tommy Hudson,0.0,0.0,3.0,17.22222222222222,5.7407407407407405,,,,17.222222222222186
493,Colby Parkinson,0.0,2.0,3.0,35.53846153846154,19.846153846153847,,,,35.53846153846146
494,Kaden Smith,75.8,11.0,3.0,49.5,41.995960660344224,,,,49.5
495,Jeremy Sprinkle,56.1,1.0,3.0,87.83333333333333,56.833333333333336,,,,87.83333333333327
496,Shane Zylstra,0.0,0.0,3.0,13.6,4.533333333333333,,,,13.599999999999989
497,Cethan Carter,9.3,5.0,2.0,64.0,57.41666666666666,,,,63.452311018580794
498,Jack Stoll,0.0,0.0,2.0,39.11111111111112,13.037037037037038,,,,39.1111111111112
499,Mitchell Wilcox,0.0,0.0,2.0,30.0,10.0,,,,46.697781754416376
500,Derek Carrier,32.5,1.0,1.0,16.25,65.41666666666667,,,,16.25
501,Demetrius Harris,47.9,5.0,1.0,15.555555555555554,33.994708994709,,,,43.938548831318805
502,Brycen Hopkins,0.0,0.0,1.0,22.5,7.5,,,,22.5
503,Hunter Long,0.0,0.0,1.0,14.0,4.666666666666667,,,,14.0
504,Johnny Mundt,6.6,5.0,1.0,27.0,54.57575757575757,,,,35.608161108742614
505,Kevin Rader,0.0,0.0,1.0,9.6,3.2,,,,22.956065399061153
506,Richard Rodgers,0.0,47.0,1.0,8.25,32.192424242424245,,,,8.25
507,Luke Stocker,13.3,6.0,1.0,36.0,42.71212121212121,,,,36.0
508,Eric Tomlinson,1.1,0.0,1.0,59.5,21.166666666666668,,,,46.745657665413574
509,Ethan Wolf,0.0,0.0,1.0,4.0,1.3333333333333333,,,,8.774214285714287
510,Nick Boyle,75.1,23.0,0.0,3.333333333333333,35.5194226484549,,,,3.333333333333332
511,Darrell Daniels,1.4,15.0,0.0,0.0,23.24561403508772,,,,0.0
512,Daniel Helm,0.0,0.0,0.0,-3.0,-1.0,,,,-3.0
513,Deon Yelder,8.0,4.0,0.0,0.0,30.76190476190476,,,,0.0
